info @storybook/react v6.4.18
info
info => Cleaning outputDir: /var/folders/bn/dp44_lqd23jdpvx1r1h9z1c80000gn/T/chromatic--62317-Nl1gUFmG5LxG
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/preset-create-react-app
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading custom manager config
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/storybook-init-framework-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/.storybook/preview.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 36% building 218/235 modules 17 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/file-loader/dist/cjs.js??ref--11!/Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/file-loader/dist/cjs.js??ref--11!/Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 36% building 219/236 modules 17 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 36% building 223/258 modules 35 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 36% building 224/259 modules 35 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 37% building 225/259 modules 34 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 38% building 235/269 modules 34 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/src/assets/styles/theme.tsx
<s> [webpack.Progress] 38% building 235/271 modules 36 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 38% building 236/271 modules 35 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 38% building 236/272 modules 36 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 236/273 modules 37 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 38% building 237/273 modules 36 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 38% building 238/273 modules 35 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 38% building 238/274 modules 36 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 38% building 239/274 modules 35 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 38% building 239/275 modules 36 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 38% building 239/276 modules 37 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 38% building 240/276 modules 36 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 38% building 240/277 modules 37 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 38% building 241/277 modules 36 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 39% building 242/277 modules 35 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 39% building 243/277 modules 34 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 39% building 244/277 modules 33 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 39% building 245/277 modules 32 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 39% building 245/278 modules 33 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 39% building 245/279 modules 34 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 245/280 modules 35 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/src/components/charts/data/flowData.ts
<s> [webpack.Progress] 39% building 245/281 modules 36 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 39% building 246/281 modules 35 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 39% building 246/282 modules 36 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 39% building 246/283 modules 37 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 247/283 modules 36 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 247/284 modules 37 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 39% building 248/284 modules 36 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 39% building 249/284 modules 35 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 39% building 249/285 modules 36 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 249/286 modules 37 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 249/287 modules 38 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 250/287 modules 37 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 251/287 modules 36 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 252/287 modules 35 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 253/287 modules 34 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 254/287 modules 33 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 255/287 modules 32 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 256/287 modules 31 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 257/287 modules 30 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 257/288 modules 31 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 40% building 258/289 modules 31 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 258/290 modules 32 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/next/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 41% building 259/290 modules 31 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/next/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 41% building 259/291 modules 32 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 41% building 259/292 modules 33 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 41% building 259/293 modules 34 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 41% building 260/293 modules 33 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 41% building 260/294 modules 34 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 260/295 modules 35 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 41% building 261/295 modules 34 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/core-js/internals/correct-prototype-getter.js
